
> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-08 05:29:49] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-08 05:29:49] [31mERROR[39m
[31m
[31mNAME: InternalServerError[39m
[31mMESSAGE: (EADDRINUSE) Cannot start Ghost.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Port 2368 is already in use by another program."[39m
[33m"Is another Ghost instance already running?"[39m
[31mERROR DETAILS:
    empty[39m

[37mInternalServerError: (EADDRINUSE) Cannot start Ghost.
    at new GhostError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:10:26)
    at Server.<anonymous> (/usr/share/nginx/html/ghost/core/server/ghost-server.js:79:30)
    at Server.emit (events.js:160:13)
    at emitErrorNT (net.js:1386:8)
    at process._tickCallback (internal/process/next_tick.js:152:19)[39m
[39m
npm ERR! code ELIFECYCLE
npm ERR! errno 255
npm ERR! ghost@2.2.0 start: `node index`
npm ERR! Exit status 255
npm ERR! 
npm ERR! Failed at the ghost@2.2.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2018-10-08T05_29_49_802Z-debug.log

> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-08 05:30:43] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-08 05:30:43] [31mERROR[39m
[31m
[31mNAME: InternalServerError[39m
[31mMESSAGE: (EADDRINUSE) Cannot start Ghost.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Port 2368 is already in use by another program."[39m
[33m"Is another Ghost instance already running?"[39m
[31mERROR DETAILS:
    empty[39m

[37mInternalServerError: (EADDRINUSE) Cannot start Ghost.
    at new GhostError (/usr/share/nginx/html/ghost/core/server/lib/common/errors.js:10:26)
    at Server.<anonymous> (/usr/share/nginx/html/ghost/core/server/ghost-server.js:79:30)
    at Server.emit (events.js:160:13)
    at emitErrorNT (net.js:1386:8)
    at process._tickCallback (internal/process/next_tick.js:152:19)[39m
[39m
npm ERR! code ELIFECYCLE
npm ERR! errno 255
npm ERR! ghost@2.2.0 start: `node index`
npm ERR! Exit status 255
npm ERR! 
npm ERR! Failed at the ghost@2.2.0 start script.
npm ERR! This is probably not a problem with npm. There is likely additional logging output above.

npm ERR! A complete log of this run can be found in:
npm ERR!     /root/.npm/_logs/2018-10-08T05_30_43_605Z-debug.log

> ghost@2.2.0 start /usr/share/nginx/html/ghost
> node index

[2018-10-23 10:26:49] [35mWARN[39m Theme's file locales/en.json not found. 
[2018-10-23 10:26:49] [36mINFO[39m Ghost is running in development... 
[2018-10-23 10:26:49] [36mINFO[39m Listening on: 127.0.0.1:2368 
[36mINFO[39m [2018-10-24 09:42:07] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 76ms
[36mINFO[39m [2018-10-24 09:42:09] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 89ms
[36mINFO[39m [2018-10-24 09:42:15] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:15] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:16] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 21ms
[36mINFO[39m [2018-10-24 09:42:16] "GET /" [32m200[39m 61ms
[36mINFO[39m [2018-10-24 09:42:16] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:16] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:16] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:16] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:16] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:16] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:16] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:16] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:16] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:16] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:16] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:26] "GET /" [32m200[39m 57ms
[36mINFO[39m [2018-10-24 09:42:27] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:27] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 09:42:27] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:27] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:27] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 0ms
[36mINFO[39m [2018-10-24 09:42:27] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 3ms
[36mINFO[39m [2018-10-24 09:42:27] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:27] "GET /favicon.png" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 09:42:41] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 51ms
[36mINFO[39m [2018-10-24 09:42:41] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:41] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:41] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:41] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 09:42:41] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 3ms
[36mINFO[39m [2018-10-24 09:42:41] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:42:41] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 09:43:38] "GET /ghost" [36m301[39m 1ms
[36mINFO[39m [2018-10-24 09:43:39] "GET /ghost/" [32m200[39m 160ms
[36mINFO[39m [2018-10-24 09:46:08] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 143ms
[31mERROR[39m [2018-10-24 09:56:47] "GET /ghost/api/v0.1/slugs/post/about" [33m401[39m 5ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:354:14)
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:365:14)
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:365:14)
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:410:3)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)[39m
[39m
[31mERROR[39m [2018-10-24 10:23:32] "GET /ghost/api/v0.1/invites/?limit%3Dall" [33m401[39m 2ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)[39m
[39m
[36mINFO[39m [2018-10-24 10:29:19] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 90ms
[36mINFO[39m [2018-10-24 10:29:25] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 56ms
[36mINFO[39m [2018-10-24 10:29:31] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 41ms
[36mINFO[39m [2018-10-24 10:29:31] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:29:31] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 5ms
[36mINFO[39m [2018-10-24 10:29:31] "GET /public/ghost-sdk.js?v=82d16a4ad0" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 10:29:31] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 3ms
[36mINFO[39m [2018-10-24 10:29:31] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 4ms
[36mINFO[39m [2018-10-24 10:29:31] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:29:31] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:29:31] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:29:32] "GET /favicon.png" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 10:32:53] "GET /" [32m200[39m 33ms
[31mERROR[39m [2018-10-24 10:34:43] "GET /ghost/api/v0.1/themes" [33m401[39m 2ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:335:12)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)[39m
[39m
[31mERROR[39m [2018-10-24 10:34:43] "GET /ghost/api/v0.1/posts/5bd00f94fdc5b30be35cbd49/?include%3Dauthors,tags,authors.roles" [33m401[39m 1ms
[31m
[31mNAME: UnauthorizedError[39m
[31mMESSAGE: Access denied.[39m

[37mlevel:[39m[37mnormal[39m

[37m"Client credentials were not provided"[39m
[33m"For information on how to fix this, please read https://api.ghost.org/docs/client-authentication."[39m
[31mERROR DETAILS:
    empty[39m

[37mUnauthorizedError: Access denied.
    at new UnauthorizedError (/usr/share/nginx/html/ghost/node_modules/ghost-ignition/lib/errors/index.js:101:23)
    at authenticateClient (/usr/share/nginx/html/ghost/core/server/services/auth/authenticate.js:40:25)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:137:13)
    at Route.dispatch (/usr/share/nginx/html/ghost/node_modules/express/lib/router/route.js:112:3)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:281:22
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:354:14)
    at param (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:365:14)
    at Function.process_params (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:410:3)
    at next (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:275:10)
    at Function.handle (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:174:3)
    at router (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:47:12)
    at Layer.handle [as handle_request] (/usr/share/nginx/html/ghost/node_modules/express/lib/router/layer.js:95:5)
    at trim_prefix (/usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:317:13)
    at /usr/share/nginx/html/ghost/node_modules/express/lib/router/index.js:284:7[39m
[39m
[36mINFO[39m [2018-10-24 10:44:01] "PUT /ghost/api/v0.1/posts/5bcebf74648e5a48bc802b43/?include=authors,tags,authors.roles" [32m200[39m 129ms
[36mINFO[39m [2018-10-24 10:44:07] "GET /scrapy-tutorialguan-fang-wen-dang/" [32m200[39m 36ms
[36mINFO[39m [2018-10-24 10:44:07] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 10:44:07] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:44:07] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:44:07] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:44:07] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 0ms
[36mINFO[39m [2018-10-24 10:44:07] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:44:07] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:44:40] "GET /scrapy-tutorialguan-fang-wen-dang/" [36m304[39m 31ms
[36mINFO[39m [2018-10-24 10:44:40] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:44:40] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 10:44:40] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [32m200[39m 4ms
[36mINFO[39m [2018-10-24 10:44:40] "GET /assets/fonts/fontawesome-webfont.woff2" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 10:44:41] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:44:41] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:44:41] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:44:41] "GET /favicon.png" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 10:45:02] "GET /" [36m304[39m 28ms
[36mINFO[39m [2018-10-24 10:45:02] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:45:02] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:45:03] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:45:03] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:45:03] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:45:03] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:45:03] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:45:56] "GET /content/images/2018/10/avatar.png?t=1540377955960" [32m200[39m 4ms
[36mINFO[39m [2018-10-24 10:45:56] "GET /ghost/api/v0.1/posts/?limit=30&page=1&filter=status%3A%5Bdraft%2Cscheduled%2Cpublished%5D%2Bpage%3A%5Btrue%2Cfalse%5D&formats=mobiledoc%2Cplaintext&include=authors%2Ctags%2Cauthors.roles" [32m200[39m 36ms
[36mINFO[39m [2018-10-24 10:45:57] "GET /ghost/api/v0.1/themes/" [32m200[39m 19ms
[36mINFO[39m [2018-10-24 10:45:58] "GET /ghost/api/v0.1/settings/?type=blog%2Ctheme%2Cprivate" [32m200[39m 19ms
[36mINFO[39m [2018-10-24 10:46:09] "PUT /ghost/api/v0.1/settings/" [32m200[39m 208ms
[36mINFO[39m [2018-10-24 10:46:13] "GET /" [32m200[39m 43ms
[36mINFO[39m [2018-10-24 10:46:13] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:13] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:14] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:14] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:14] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:14] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:14] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:14] "GET /favicon.png" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 10:46:17] "GET /about/" [32m200[39m 42ms
[36mINFO[39m [2018-10-24 10:46:17] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 11ms
[36mINFO[39m [2018-10-24 10:46:17] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 7ms
[36mINFO[39m [2018-10-24 10:46:17] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 9ms
[36mINFO[39m [2018-10-24 10:46:17] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:17] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:17] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:17] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:19] "GET /" [36m304[39m 25ms
[36mINFO[39m [2018-10-24 10:46:19] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:19] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 0ms
[36mINFO[39m [2018-10-24 10:46:19] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:19] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:19] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:19] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:46:19] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 10:47:15] "PUT /ghost/api/v0.1/settings/" [32m200[39m 186ms
[36mINFO[39m [2018-10-24 10:47:24] "GET /ghost/" [32m200[39m 2ms
[36mINFO[39m [2018-10-24 10:47:34] "GET /ghost/" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 10:47:34] "GET /ghost/assets/vendor.min-e71cb5c677f51d517625c8c87005a74a.css" [36m304[39m 6ms
[36mINFO[39m [2018-10-24 10:47:34] "GET /ghost/assets/ghost.min-f97f4179cc113624dbbad03e193674fd.css" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:47:34] "GET /ghost/assets/vendor.min-721b8b419bdc974244c1f877816f2abc.js" [36m304[39m 0ms
[36mINFO[39m [2018-10-24 10:47:34] "GET /ghost/assets/ghost.min-92c980a3901e28899fd4bd240aca4d0f.js" [36m304[39m 0ms
[36mINFO[39m [2018-10-24 10:47:34] "GET /ghost/api/v0.1/configuration/" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 10:47:35] "GET /ghost/assets/img/favicon.ico" [32m200[39m 17ms
[36mINFO[39m [2018-10-24 10:47:35] "GET /ghost/api/v0.1/configuration/private/" [32m200[39m 3ms
[36mINFO[39m [2018-10-24 10:47:35] "GET /ghost/api/v0.1/settings/?type=blog%2Ctheme%2Cprivate" [32m200[39m 43ms
[36mINFO[39m [2018-10-24 10:47:35] "GET /ghost/api/v0.1/users/me/?include=roles" [32m200[39m 97ms
[36mINFO[39m [2018-10-24 10:47:35] "GET /ghost/assets/ghost-dark-752a023cf0062b05525ebcf63d164b65.css" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:47:35] "GET /ghost/api/v0.1/notifications/" [32m200[39m 11ms
[36mINFO[39m [2018-10-24 10:47:35] "GET /ghost/api/v0.1/settings/?type=blog%2Ctheme%2Cprivate" [32m200[39m 19ms
[36mINFO[39m [2018-10-24 10:47:35] "GET /ghost/api/v0.1/themes/" [32m200[39m 24ms
[36mINFO[39m [2018-10-24 10:47:35] "GET /content/images/2018/10/avatar.png?t=1540378055746" [32m200[39m 1ms
[36mINFO[39m [2018-10-24 10:47:41] "GET /" [32m200[39m 29ms
[36mINFO[39m [2018-10-24 10:47:41] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 10:47:41] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:47:41] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:47:41] "GET /assets/js/highlight.min.js?v=82d16a4ad0" [36m304[39m 2ms
[36mINFO[39m [2018-10-24 10:47:41] "GET /assets/js/skywalker.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:47:41] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:47:46] "GET /" [36m304[39m 26ms
[36mINFO[39m [2018-10-24 10:48:18] "GET /" [32m200[39m 50ms
[36mINFO[39m [2018-10-24 10:48:19] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [32m200[39m 10ms
[36mINFO[39m [2018-10-24 10:48:33] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:48:34] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:48:35] "GET /assets/fonts/source-code-pro/SourceCodePro-Regular.ttf" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:48:37] "GET /assets/js/zepto.min.js?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:48:55] "GET /" [32m200[39m 27ms
[36mINFO[39m [2018-10-24 10:48:55] "GET /assets/css/font-awesome.min.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:48:55] "GET /assets/css/app.css?v=82d16a4ad0" [36m304[39m 1ms
[36mINFO[39m [2018-10-24 10:48:56] "GET /assets/fonts/fontawesome-webfont.woff2" [36m304[39m 1ms
